userid_from	bot
23134	0
44047	0
102405	0
24583	0
44029	0
52806	0
103231	0
41436	0
14202	0
122324	0
31015	0
99381	0
87113	0
30468	0
118355	0
18030	0
74136	0
62955	0
122377	0
67666	0
78433	0
109025	0
91825	0
58501	0
77327	0
128142	0
53829	0
55712	0
121389	0
5156	0
79066	0
74520	0
45045	0
31828	0
18944	0
90001	0
67631	0
114858	0
28252	0
17284	0
69795	0
112658	0
43490	0
114632	0
104143	0
9532	0
101726	0
117405	0
140193	0
138208	0
80047	0
18940	0
25022	0
58588	0
65263	0
55026	0
101434	0
40263	0
140121	0
111544	0
77542	0
32926	0
122230	0
24277	0
5391	0
100679	0
121823	0
108229	0
63202	0
76479	0
97402	0
35688	0
16834	0
135896	0
74810	0
72047	0
79770	0
110362	0
140269	0
65648	0
16100	0
72383	0
14606	0
32263	0
93191	0
73411	0
124733	0
49195	0
113862	0
56741	0
39236	1
30758	0
106344	0
117160	0
140279	1
78627	0
33408	0
81399	0
130788	0
91993	0
87831	0
64441	0
18630	0
130923	0
140218	0
71589	0
104804	0
111586	0
139831	1
39727	0
90818	0
38606	0
86890	0
130514	0
52908	0
103593	0
47850	0
55433	0
109773	0
118102	0
88337	0
94361	0
56790	0
32944	0
100393	0
14590	0
79659	0
24118	0
77231	0
78916	0
101875	0
16084	0
100188	1
7896	0
26085	0
9231	0
109087	0
103658	0
126132	1
20407	0
140010	0
139263	0
101750	0
115737	0
81690	0
121456	0
43007	0
104582	0
138425	0
7940	0
53303	0
30725	0
125460	0
62789	0
92102	0
68385	0
82131	0
85314	0
12723	0
21130	0
90713	0
62250	0
24286	0
104078	0
52405	0
14705	0
27910	0
82727	0
140069	0
39237	0
22625	0
11824	0
6338	0
48118	0
96195	0
40543	0
98843	0
89138	0
127163	0
114238	0
64528	0
50516	0
66655	0
59130	0
63539	0
132154	0
52289	0
91318	0
53403	0
102687	0
76287	0
83760	0
116652	0
78948	0
23055	0
27231	0
45284	0
140168	0
140192	0
28522	0
125502	0
215	0
96077	0
132192	0
91940	0
64311	0
102228	0
103369	0
138243	0
44534	0
11823	0
140189	1
24706	0
138132	0
109788	0
14021	0
108056	0
136758	0
138751	0
66787	0
98146	0
18032	0
80423	0
61564	0
55986	0
109209	0
9986	0
7479	0
138043	0
87490	0
75023	0
90304	0
40343	0
84143	0
92386	0
57617	0
131005	0
111192	0
58390	0
37365	0
78703	0
73421	0
18272	0
76899	0
59384	0
10255	0
140271	0
64532	0
138041	0
139343	0
24929	0
100884	0
53749	0
140216	0
40739	0
7542	0
67980	0
139262	0
102644	0
20630	0
35427	0
21952	0
12963	0
34479	0
139964	0
137517	0
62591	1
81467	0
37588	0
83945	0
128220	0
90622	0
57850	0
86126	0
41568	0
118935	0
80967	0
136944	0
49255	0
93933	0
94205	0
11346	0
45545	0
25181	0
135160	0
94640	0
58765	0
25146	0
22635	0
10037	0
45751	0
71195	0
103339	0
23954	0
61258	0
97312	0
109994	1
56778	0
37353	0
93339	0
47969	0
42772	0
30306	0
48049	0
83420	0
6200	0
43988	0
73325	0
86233	0
27243	0
10089	0
25668	0
44185	0
96028	0
69936	0
120963	0
53478	0
124294	0
109109	0
101752	0
67377	0
112805	0
110267	0
119118	0
103663	0
57131	0
47520	0
72740	1
92388	0
21680	0
6169	0
60478	0
77159	0
2761	0
9105	0
80873	0
626	0
89416	0
125029	0
89537	0
35022	0
74297	0
43829	0
44560	0
20043	0
90181	0
67331	0
44144	0
47490	0
70433	0
37108	0
77007	0
89360	0
49609	0
28989	0
21609	0
14005	0
74035	0
123048	0
88673	1
36587	0
68064	0
36643	0
121870	0
82504	0
104704	0
41339	0
122305	0
40996	0
100954	0
21197	0
18620	1
131773	0
16081	0
62615	0
46351	0
139866	0
123981	0
139440	0
114508	0
81564	0
85280	0
73641	0
139933	0
113319	0
139383	0
53635	0
113155	0
82726	0
129115	0
73273	0
15519	0
93756	0
52114	0
30913	0
140259	0
48804	0
62370	0
42216	0
55155	0
136227	1
121342	0
2000	0
114039	0
79045	0
109892	0
100944	0
57552	0
39404	0
53276	0
103381	0
73566	0
19251	0
122857	0
68166	0
74461	0
65597	1
124921	0
53982	0
72170	0
37935	0
89790	0
59342	0
86559	0
45790	0
108966	0
139764	0
75258	0
33517	0
115365	0
71787	0
137868	0
127250	0
97040	0
36258	0
95146	0
140112	0
19597	0
137510	0
117084	0
76900	0
37234	0
69284	1
20177	0
3474	0
9602	0
23201	0
56415	0
29434	0
32335	0
85101	0
14482	0
88496	0
57974	0
120552	0
42894	0
53930	0
74077	0
51404	0
86030	0
119666	0
29857	0
30741	0
65807	0
40454	0
135444	0
102447	0
78211	0
33787	0
2309	0
45401	0
35407	0
85419	0
69488	0
61129	0
12152	0
138880	0
4085	0
93496	0
115949	0
100946	0
44920	0
66274	0
46353	0
93066	0
41217	0
19905	0
139114	0
135127	0
9677	0
140114	0
67155	0
66488	0
1232	0
78558	0
26092	0
67724	0
73251	0
61754	0
55274	0
35125	0
11635	0
71255	0
24156	0
27885	0
80941	0
26560	0
114287	0
120575	0
115501	0
128207	0
140021	0
91056	1
47739	0
75355	0
93621	0
59007	0
70073	0
93458	0
63075	0
26249	0
97035	0
77438	0
127125	0
103481	0
30149	0
29109	0
55991	0
140244	0
61313	0
21913	0
135397	0
79623	0
65607	0
85964	0
50879	0
104202	0
107408	0
135089	0
96779	0
48095	0
93332	0
9000	0
92146	0
58822	0
67612	0
81336	0
26963	0
117861	0
113499	0
32080	0
47026	0
121076	0
6360	0
67224	0
82030	0
3524	0
133873	0
34983	0
79183	0
107026	0
84698	0
38039	0
43399	0
86393	0
119763	0
132429	0
72493	0
3887	0
16158	0
63341	0
53228	0
56377	0
93228	0
85354	0
29070	0
47374	0
92924	0
130865	0
49568	0
89835	0
26887	0
35797	0
42334	0
41079	0
84119	0
82894	0
111324	0
84894	0
134259	0
98976	0
7729	0
99436	0
3540	0
132439	0
32591	0
27283	0
53286	0
71938	0
90413	0
97448	0
130826	0
88870	0
137142	0
140217	0
87014	0
99011	0
42949	0
119902	0
51140	0
37181	0
51507	0
62644	0
36154	0
121365	0
30874	0
56593	0
108256	0
140100	0
81623	0
105055	0
32474	0
18361	0
91849	0
140195	0
24698	0
130836	0
97745	0
62368	0
85874	0
34766	0
136237	0
91911	0
72144	0
116848	0
140214	0
32877	0
76109	0
140036	0
57302	0
43024	0
8015	0
89023	0
117763	0
5874	1
139706	0
84456	0
64607	0
37432	0
105667	0
73199	0
88621	0
87878	0
4998	0
60676	0
116329	0
116265	1
135598	0
53292	0
54848	0
33277	0
139703	0
88510	0
80200	0
121345	0
108887	0
60793	0
140131	0
26707	0
45403	0
103746	0
55052	0
30828	0
23680	0
63577	0
60903	0
41063	0
80753	0
109681	0
89731	0
84976	0
93827	0
42040	0
101385	0
95952	0
88375	0
140209	1
45752	0
38323	0
69299	0
35049	0
25666	0
43131	0
90149	0
121438	1
127001	0
11665	0
111134	0
68806	0
80798	0
6856	0
753	0
90461	0
109274	0
93443	0
67181	0
31609	0
88514	0
124015	0
119410	0
52979	0
88217	0
77847	0
128376	0
140093	0
17331	0
54558	0
87742	0
113530	0
55286	0
10801	0
77309	0
56458	0
108241	0
124951	0
22422	0
129156	0
100086	0
113252	0
49215	0
70857	0
14143	0
35746	0
26390	0
104406	0
14163	0
136850	0
93293	1
42912	0
17197	0
20415	0
36686	0
119860	0
52789	0
27874	0
73766	0
12480	0
105057	0
77526	0
47617	0
132753	0
90920	0
119179	0
93748	1
140066	0
63887	0
59735	0
19538	0
111342	0
33997	0
52065	0
119399	0
93260	0
35098	0
65093	0
2906	0
87269	0
74866	0
95342	0
90650	0
138888	0
23458	0
20643	0
61929	0
29374	0
63575	0
91141	0
140117	0
49603	0
58614	0
84348	0
18414	0
1014	0
104834	0
79157	0
30950	0
93916	0
58972	0
61561	1
53588	0
57022	0
62261	0
43734	0
93034	0
9879	0
78751	0
101993	0
84052	0
139921	0
17550	0
33458	0
97241	0
12380	0
28552	0
36883	0
127772	0
140246	0
48359	0
69536	0
125532	0
3266	0
46027	0
128386	0
140239	0
139655	0
111153	0
100594	0
52330	0
95513	0
43380	0
87573	0
94704	0
71196	0
84785	0
84305	0
128165	0
63416	0
29615	0
101221	0
39729	0
70525	0
106787	0
98688	0
122670	0
72819	0
8964	0
58416	0
30222	0
91545	0
49422	1
117931	0
119632	0
11616	0
19331	0
130105	0
139420	0
26612	0
113185	0
25707	0
102338	0
40779	0
39178	0
91899	0
44160	0
6552	0
106731	0
11077	0
109781	0
5269	0
78993	0
100836	0
61101	0
66173	0
32124	0
132744	0
91489	0
69759	0
77572	0
42839	0
36407	0
74685	0
38265	0
77367	0
108347	0
32301	0
140300	0
107176	0
2180	1
22015	0
106215	0
90983	0
135924	0
78758	0
38743	0
9533	0
76732	0
38210	0
18757	0
77285	0
72163	0
125962	0
46701	0
843	0
27758	0
116162	0
89993	0
98958	0
4408	0
28999	0
40042	0
57438	1
73759	0
19911	0
101337	0
6351	0
136044	0
19937	0
137800	0
37440	0
80181	0
15060	0
32491	0
104424	0
41612	0
18305	0
73442	0
97977	0
69472	0
9272	0
32816	0
136270	0
45883	0
101050	0
71729	0
127864	0
45174	0
42133	0
14106	0
61271	0
92340	1
84001	0
98978	0
36558	0
26717	0
4559	0
98002	0
98211	0
2652	0
37970	0
120452	0
140277	0
67619	0
14572	0
108553	0
23817	0
61328	0
125624	0
73711	0
30206	0
59950	0
53428	0
66750	0
58960	0
36051	0
135812	0
84209	0
84675	0
37834	0
39005	0
124067	0
47643	0
109359	0
108416	0
33399	0
27142	0
79246	0
37186	0
110687	0
110778	0
11967	0
71695	1
22879	0
19138	0
119217	0
23135	0
57119	0
109307	0
140184	0
110744	0
5908	0
28322	0
99857	0
93318	0
44790	0
60146	0
73551	0
65490	0
59760	0
140282	0
112213	1
53553	0
29722	0
139622	0
13042	0
25935	0
103612	0
33756	0
12655	0
138940	0
116756	0
97289	0
103250	0
1516	0
58865	0
100024	0
1377	0
98942	0
106030	0
139485	0
25467	0
140288	0
95320	0
63328	0
70201	0
78847	0
120724	1
137832	0
5177	0
64660	0
54078	0
120033	0
64554	0
101127	0
118258	0
51346	0
123773	0
140178	1
102703	0
119012	0
3668	0
84689	0
64345	0
56639	0
8832	0
114577	0
95335	0
115042	0
131994	0
119945	0
14765	0
7155	0
14309	0
85138	0
140228	0
93391	0
97485	0
80003	0
31143	0
138153	0
36524	0
54231	0
68533	0
45211	0
108848	0
15496	0
124212	0
47866	1
63622	0
89739	0
68170	0
37822	0
45884	0
116588	0
5672	0
94169	0
89466	0
34954	0
105954	0
76292	0
50876	0
1357	0
40469	0
88868	0
26880	0
29556	0
118817	0
140206	0
133459	0
140156	0
74760	0
60730	0
34690	0
58461	0
94978	0
66217	0
50634	0
50650	0
74223	0
65203	0
67782	0
51357	0
16701	0
104182	0
47230	0
53216	0
65187	0
104469	0
2258	1
53026	0
115742	0
123522	0
87313	0
19868	0
20148	0
33897	0
105412	0
89008	0
88512	0
7792	0
137742	0
58470	0
115605	0
61169	0
87190	0
9840	0
48224	1
32858	0
9348	0
53247	0
65866	0
1284	0
20780	0
66180	0
109809	0
1583	0
22695	0
108328	0
21248	0
1988	0
17353	0
136443	0
67942	0
58026	0
23765	0
136365	0
11136	0
123899	0
72751	0
7865	0
52849	0
82905	0
31534	0
114630	0
86320	0
78108	0
83648	0
20159	0
10999	0
22143	0
50476	0
46505	0
36454	0
4004	0
108764	0
125299	0
60094	0
131188	0
136694	0
102889	0
89665	0
53231	0
61088	0
6949	0
113941	0
96539	0
90322	0
122300	0
33322	0
33141	0
133183	0
64312	1
30917	0
42765	0
60249	1
122711	0
58475	0
14674	0
73542	0
90282	0
123814	0
59492	0
85219	0
130360	0
139777	0
108869	0
51753	0
20296	0
42549	0
54476	0
28144	0
79525	0
53193	0
131511	0
123824	0
116102	0
20582	0
123779	0
64145	0
87462	0
16125	0
12307	0
51074	0
64709	1
26530	0
121269	0
126577	0
32411	0
44687	0
45939	0
50918	0
122891	0
106113	0
82546	0
77059	0
10403	0
98479	0
94011	0
35179	0
5422	0
107094	0
83468	0
20456	0
68759	0
115658	0
29454	0
139761	0
60308	0
48902	0
51521	0
95850	0
125791	0
101554	0
35102	0
99862	0
45493	0
58384	0
139686	0
78979	0
3166	0
92538	0
65732	0
132415	0
4870	0
101064	0
68241	0
81537	1
48780	0
48287	0
26653	0
62447	0
77562	0
140276	0
47597	0
11153	0
78079	0
105401	0
102615	0
60502	0
33685	0
22824	0
90768	0
137856	0
72206	0
77244	0
16348	0
140063	0
51287	0
29874	0
76993	0
44906	0
21747	0
93134	0
72693	0
15782	0
83435	0
99881	0
59918	0
13848	0
64597	0
95313	0
63926	0
111481	0
62988	0
94827	0
121971	0
101709	0
91341	0
35282	0
36749	0
91922	0
74536	0
45005	0
135658	0
112788	0
49147	0
33285	0
96601	0
140135	0
50106	0
124009	0
108074	0
79625	0
89800	0
12715	0
136295	0
78518	0
100901	0
46173	0
127376	0
42252	0
60952	0
124018	0
104585	0
9799	0
66741	0
111832	0
7338	0
111327	0
96820	0
20732	0
63309	0
140268	0
118637	0
25951	1
77957	0
135971	1
64921	0
17452	0
43154	0
113890	0
121524	0
117911	0
68855	0
20462	0
77370	0
136519	0
71797	0
35311	0
47767	0
53422	0
11591	0
139850	0
91716	0
29048	0
48275	0
130681	0
65479	0
130848	0
55536	0
73710	0
120626	0
139700	0
14072	0
39678	0
95174	0
78339	0
38847	0
43853	0
52764	0
127092	0
86666	0
21214	0
44622	0
30636	0
65068	0
96235	0
113212	0
52535	0
83446	0
93740	0
42415	0
103607	0
132941	0
7544	0
77420	0
86981	0
26596	0
5413	0
2591	0
14427	0
18050	0
75090	0
91025	1
57687	0
125954	0
61156	0
38706	0
124497	0
61560	0
48296	0
20239	0
11767	0
47275	0
28869	0
55964	0
58217	0
23187	0
33404	0
18252	0
101811	0
53186	0
112890	0
63126	0
55975	0
33679	0
36036	0
84369	0
102733	0
56816	0
125700	0
11942	0
70934	0
125499	0
65028	0
84280	0
56832	0
17431	0
114711	0
15418	0
98665	0
34691	0
123090	0
13959	0
81698	0
109634	0
114145	0
134817	0
41480	0
57135	0
42735	0
96133	0
66025	0
87566	0
7112	0
29425	0
77867	0
138659	0
39688	0
83328	0
63561	0
31788	0
89602	0
111609	0
44635	0
126798	1
109915	0
19860	0
55190	0
79952	0
136474	0
63172	0
131486	0
84392	0
103582	0
95879	0
66184	0
53035	0
43916	1
49153	0
17110	0
115140	0
110360	0
56412	0
51691	0
62834	0
23951	0
67151	0
9847	0
139533	0
104257	0
102225	0
27741	0
81620	0
56737	0
96072	0
91823	0
43248	0
76745	0
121517	0
139539	0
83191	0
119556	0
14861	0
16008	0
88287	0
73499	0
127487	1
80882	0
131467	0
21958	0
34569	0
32467	0
45558	0
38967	0
54960	0
26061	0
51860	0
47839	0
51309	1
29505	0
645	0
74192	0
140196	0
136779	0
97996	0
35492	0
63613	0
59622	0
33015	0
111605	0
70946	0
13007	0
74479	0
74059	0
116033	0
35805	0
138186	0
65735	0
70162	0
110495	0
127987	0
126607	0
108459	0
100509	0
75414	0
89407	0
81325	0
1617	0
110530	0
70986	0
85228	0
126435	0
94471	0
15130	0
63532	0
60032	0
25118	0
50966	0
96807	0
110770	0
29973	0
112852	0
91150	0
55881	0
126598	0
99066	0
53015	0
68501	0
26991	0
125512	0
131687	0
113470	0
6042	0
30930	0
110752	0
29877	0
6904	0
120875	0
107092	0
77919	0
114259	0
73413	0
133002	0
71355	0
107903	0
139089	0
12315	0
62507	0
32901	0
80092	0
114647	0
53136	0
70413	0
103618	0
26379	0
52198	0
140212	0
108996	0
73120	0
73747	0
88719	0
110706	0
124662	0
92056	0
129089	0
36907	0
63839	0
111896	0
64809	0
129498	0
38614	0
9129	0
17967	0
72330	0
69282	0
98763	0
121514	0
37275	0
82302	0
139870	0
83759	0
78510	0
118582	0
84548	0
140130	0
738	0
8085	0
48634	0
63182	0
73705	0
65137	0
72517	0
52238	0
83464	0
61603	0
30472	0
130891	0
43832	0
21483	0
114936	0
42966	0
9624	0
67811	0
76661	0
121886	0
23810	0
20877	0
106786	0
140113	0
60817	0
54853	0
109221	0
48249	0
117318	0
25220	0
39057	0
29609	0
81688	0
2062	0
55319	0
87470	0
101472	0
16613	0
32044	0
17995	0
87576	0
5233	0
72956	1
31064	0
96637	0
35343	0
92920	0
26338	0
12891	0
64900	0
139530	1
13066	0
81105	0
36969	0
104818	0
127617	0
82482	0
2119	0
130526	0
22478	0
38513	0
140270	0
7968	0
46887	0
139075	0
39606	0
88137	0
19358	0
45259	0
34775	0
51609	0
86991	0
124329	0
34378	0
89152	1
81931	0
83292	0
107870	0
18527	0
79777	0
119153	0
87920	0
58220	0
71418	0
81618	0
52911	0
93587	0
44428	0
4490	0
14925	0
111126	0
73043	0
118770	0
73554	1
95585	0
32846	0
55646	0
10948	0
100180	0
125497	0
124974	0
124958	0
92135	0
128859	0
114375	0
88828	0
36101	0
31647	0
117510	0
11564	0
105123	0
97198	0
106572	0
32736	0
120787	0
14126	0
20856	0
111870	0
21204	0
115572	0
74262	0
25428	0
27481	0
15211	0
34424	0
70849	0
74962	0
97662	0
22851	0
124229	0
1247	0
70903	0
133068	0
76081	0
115094	0
2819	0
64621	0
72150	0
73579	0
94455	0
68172	0
98880	0
109963	0
5537	0
31010	0
136662	0
73819	0
62144	0
54388	0
84912	0
112843	0
7760	0
72875	0
35219	0
58149	0
68841	0
60888	0
90571	0
